CONTRATO_ID,FECHA_ALTA,CLIENTE_ID,GESTOR_ID,PRODUCTO_ID,CENTRO_CONTABLE,EMPRESA_ID
1001,2025-01-15,1,1,100100100100,1,1
1002,2025-01-20,2,1,100100100100,1,1
1003,2025-02-10,61,2,100100100100,1,1
1004,2025-02-15,62,2,100100100100,1,1
1005,2025-03-05,63,3,100100100100,1,1
1006,2025-03-10,64,3,100100100100,1,1
1007,2025-03-15,65,4,100100100100,1,1
1008,2025-03-20,3,4,100100100100,1,1
1009,2025-04-01,4,5,100100100100,1,1
1010,2025-04-05,5,5,100100100100,1,1
1011,2025-04-10,6,6,100100100100,1,1
1012,2025-04-15,7,6,100100100100,1,1
1013,2025-04-20,8,7,100100100100,1,1
1014,2025-04-25,9,7,100100100100,1,1
1015,2025-05-01,10,8,100100100100,1,1
1016,2025-05-05,11,8,100100100100,1,1
1017,2025-05-10,12,8,100100100100,1,1
1018,2025-01-18,17,9,100100100100,2,1
1019,2025-01-25,18,9,100100100100,2,1
1020,2025-02-12,19,10,100100100100,2,1
1021,2025-02-18,20,10,100100100100,2,1
1022,2025-03-08,21,11,100100100100,2,1
1023,2025-03-12,22,11,100100100100,2,1
1024,2025-03-18,23,12,100100100100,2,1
1025,2025-03-25,24,12,100100100100,2,1
1026,2025-04-02,25,13,100100100100,2,1
1027,2025-04-08,26,13,100100100100,2,1
1028,2025-04-12,27,14,100100100100,2,1
1029,2025-04-18,28,14,100100100100,2,1
1030,2025-05-02,29,15,100100100100,2,1
1031,2025-05-08,30,15,100100100100,2,1
1032,2025-05-12,31,16,100100100100,2,1
1033,2025-05-18,32,16,100100100100,2,1
1034,2025-05-22,66,16,100100100100,2,1
1035,2025-05-28,67,16,100100100100,2,1
1036,2025-01-22,33,17,100100100100,3,1
1037,2025-01-28,34,17,100100100100,3,1
1038,2025-02-15,35,18,100100100100,3,1
1039,2025-02-22,36,18,100100100100,3,1
1040,2025-03-15,37,19,100100100100,3,1
1041,2025-03-22,38,19,100100100100,3,1
1042,2025-04-08,39,20,100100100100,3,1
1043,2025-04-15,40,20,100100100100,3,1
1044,2025-04-22,41,21,100100100100,3,1
1045,2025-04-28,42,21,100100100100,3,1
1046,2025-05-15,68,21,100100100100,3,1
1047,2025-01-25,43,22,100100100100,4,1
1048,2025-02-01,44,22,100100100100,4,1
1049,2025-02-18,45,23,100100100100,4,1
1050,2025-02-25,46,23,100100100100,4,1
1051,2025-03-18,47,24,100100100100,4,1
1052,2025-03-25,48,24,100100100100,4,1
1053,2025-04-12,49,25,100100100100,4,1
1054,2025-04-18,50,25,100100100100,4,1
1055,2025-04-25,51,26,100100100100,4,1
1056,2025-05-02,52,26,100100100100,4,1
1057,2025-05-18,69,26,100100100100,4,1
1058,2025-01-28,53,27,100100100100,5,1
1059,2025-02-05,54,27,100100100100,5,1
1060,2025-02-22,55,28,100100100100,5,1
1061,2025-03-01,56,28,100100100100,5,1
